+ prepare
+ '[' '!' -f /home/mhuber/benchmark/_work/linux-4.9.tar.gz ']'
+ wget -O /home/mhuber/benchmark/_work/linux-4.9.tar.gz http://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz
--2017-05-21 12:03:00--  http://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz
Auflösen des Hostnamens www.kernel.org (www.kernel.org)… 147.75.205.195, 2604:1380:2000:f000::7
Verbindungsaufbau zu www.kernel.org (www.kernel.org)|147.75.205.195|:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 301 Moved Permanently
Platz: https://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz [folgend]
--2017-05-21 12:03:00--  https://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz
Verbindungsaufbau zu www.kernel.org (www.kernel.org)|147.75.205.195|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 65450K .......... .......... .......... .......... .......... 47%  550K 3m42s
 65500K .......... .......... .......... .......... .......... 47%  493K 3m42s
 65550K .......... .......... .......... .......... .......... 47%  369K 3m42s
 65600K .......... .......... .......... .......... .......... 47%  672K 3m42s
 65650K .......... .......... .......... .......... .......... 47%  480K 3m42s
 65700K .......... .......... .......... .......... .......... 47%  483K 3m41s
 65750K .......... .......... .......... .......... .......... 47%  515K 3m41s
 65800K .......... .......... .......... .......... .......... 47%  653K 3m41s
 65850K .......... .......... .......... .......... .......... 47%  848K 3m41s
 65900K .......... .......... .......... .......... .......... 47%  596K 3m40s
 65950K .......... .......... .......... .......... .......... 47%  453K 3m40s
 66000K .......... .......... .......... .......... .......... 47%  471K 3m40s
 66050K .......... .......... .......... .......... .......... 47%  449K 3m40s
 66100K .......... .......... .......... .......... .......... 47%  267K 3m40s
 66150K .......... .......... .......... .......... .......... 47%  237M 3m39s
 66200K .......... .......... .......... .......... .......... 47%  809K 3m39s
 66250K .......... .......... .......... .......... .......... 47%  271K 3m39s
 66300K .......... .......... .......... .......... .......... 47%  443K 3m39s
 66350K .......... .......... .......... .......... .......... 48%  246K 3m39s
 66400K .......... .......... .......... .......... .......... 48%  462K 3m39s
 66450K .......... .......... .......... .......... .......... 48%  428K 3m38s
 66500K .......... .......... .......... .......... .......... 48%  346K 3m38s
 66550K .......... .......... .......... .......... .......... 48%  162K 3m38s
 66600K .......... .......... .......... .......... .......... 48% 4,44M 3m38s
 66650K .......... .......... .......... .......... .......... 48%  114K 3m38s
 66700K .......... .......... .......... .......... .......... 48% 65,5M 3m38s
 66750K .......... .......... .......... .......... .......... 48%  198K 3m38s
 66800K .......... .......... .......... .......... .......... 48%  356K 3m37s
 66850K .......... .......... .......... .......... .......... 48%  289K 3m37s
 66900K .......... .......... .......... .......... .......... 48%  219K 3m37s
 66950K .......... .......... .......... .......... .......... 48%  395K 3m37s
 67000K .......... .......... .......... .......... .......... 48%  187K 3m37s
 67050K .......... .......... .......... .......... .......... 48%  496K 3m37s
 67100K .......... .......... .......... .......... .......... 48%  238K 3m37s
 67150K .......... .......... .......... .......... .......... 48%  194K 3m37s
 67200K .......... .......... .......... .......... .......... 48%  273K 3m37s
 67250K .......... .......... .......... .......... .......... 48%  339K 3m36s
 67300K .......... .......... .......... .......... .......... 48%  253K 3m36s
 67350K .......... .......... .......... .......... .......... 48%  192K 3m36s
 67400K .......... .......... .......... .......... .......... 48%  157K 3m36s
 67450K .......... .......... .......... .......... .......... 48%  256K 3m36s
 67500K .......... .......... .......... .......... .......... 48%  231K 3m36s
 67550K .......... .......... .......... .......... .......... 48%  226K 3m36s
 67600K .......... .......... .......... .......... .......... 48%  219K 3m36s
 67650K .......... .......... .......... .......... .......... 48%  309K 3m36s
 67700K .......... .......... .......... .......... .......... 48%  319K 3m36s
 67750K .......... .......... .......... .......... .......... 49%  212K 3m36s
 67800K .......... .......... .......... .......... .......... 49%  511K 3m35s
 67850K .......... .......... .......... .......... .......... 49%  153K 3m35s
 67900K .......... .......... .......... .......... .......... 49%  152K 3m35s
 67950K .......... .......... .......... .......... .......... 49%  102K 3m36s
 68000K .......... .......... .......... .......... .......... 49%  453K 3m35s
 68050K .......... .......... .......... .......... .......... 49%  145K 3m36s
 68100K .......... .......... .......... .......... .......... 49%  153K 3m36s
 68150K .......... .......... .......... .......... .......... 49%  199K 3m35s
 68200K .......... .......... .......... .......... .......... 49%  175K 3m35s
 68250K .......... .......... .......... .......... .......... 49%  224K 3m35s
 68300K .......... .......... .......... .......... .......... 49%  224K 3m35s
 68350K .......... .......... .......... .......... .......... 49%  219K 3m35s
 68400K .......... .......... .......... .......... .......... 49%  287K 3m35s
 68450K .......... .......... .......... .......... .......... 49%  310K 3m35s
 68500K .......... .......... .......... .......... .......... 49%  400K 3m35s
 68550K .......... .......... .......... .......... .......... 49%  329K 3m35s
 68600K .......... .......... .......... .......... .......... 49%  334K 3m34s
 68650K .......... .......... .......... .......... .......... 49%  468K 3m34s
 68700K .......... .......... .......... .......... .......... 49%  507K 3m34s
 68750K .......... .......... .......... .......... .......... 49%  235K 3m34s
 68800K .......... .......... .......... .......... .......... 49%  301K 3m34s
 68850K .......... .......... .......... .......... .......... 49%  509K 3m34s
 68900K .......... .......... .......... .......... .......... 49%  180K 3m34s
 68950K .......... .......... .......... .......... .......... 49%  227K 3m33s
 69000K .......... .......... .......... .......... .......... 49%  240K 3m33s
 69050K .......... .......... .......... .......... .......... 49%  314K 3m33s
 69100K .......... .......... .......... .......... .......... 50%  240K 3m33s
 69150K .......... .......... .......... .......... .......... 50%  224K 3m33s
 69200K .......... .......... .......... .......... .......... 50%  408K 3m33s
 69250K .......... .......... .......... .......... .......... 50%  315K 3m33s
 69300K .......... .......... .......... .......... .......... 50%  480K 3m33s
 69350K .......... .......... .......... .......... .......... 50%  425K 3m32s
 69400K .......... .......... .......... .......... .......... 50%  364K 3m32s
 69450K .......... .......... .......... .......... .......... 50%  302K 3m32s
 69500K .......... .......... .......... .......... .......... 50%  432K 3m32s
 69550K .......... .......... .......... .......... .......... 50%  389K 3m32s
 69600K .......... .......... .......... .......... .......... 50%  477K 3m31s
 69650K .......... .......... .......... .......... .......... 50%  435K 3m31s
 69700K .......... .......... .......... .......... .......... 50%  459K 3m31s
 69750K .......... .......... .......... .......... .......... 50%  426K 3m31s
 69800K .......... .......... .......... .......... .......... 50%  462K 3m31s
 69850K .......... .......... .......... .......... .......... 50%  447K 3m30s
 69900K .......... .......... .......... .......... .......... 50%  494K 3m30s
 69950K .......... .......... .......... .......... .......... 50%  376K 3m30s
 70000K .......... .......... .......... .......... .......... 50%  241K 3m30s
 70050K .......... .......... .......... .......... .......... 50%  234M 3m30s
 70100K .......... .......... .......... .......... .......... 50%  449K 3m29s
 70150K .......... .......... .......... .......... .......... 50%  257K 3m29s
 70200K .......... .......... .......... .......... .......... 50%  207K 3m29s
 70250K .......... .......... .......... .......... .......... 50%  222K 3m29s
 70300K .......... .......... .......... .......... .......... 50%  264K 3m29s
 70350K .......... .......... .......... .......... .......... 50%  179K 3m29s
 70400K .......... .......... .......... .......... .......... 50%  234K 3m29s
 70450K .......... .......... .......... .......... .......... 50%  155K 3m29s
 70500K .......... .......... .......... .......... .......... 51%  452K 3m29s
 70550K .......... .......... .......... .......... .......... 51%  156K 3m29s
 70600K .......... .......... .......... .......... .......... 51%  362K 3m29s
 70650K .......... .......... .......... .......... .......... 51%  162K 3m29s
 70700K .......... .......... .......... .......... .......... 51%  284K 3m28s
 70750K .......... .......... .......... .......... .......... 51%  120K 3m29s
 70800K .......... .......... .......... .......... .......... 51%  242K 3m28s
 70850K .......... .......... .......... .......... .......... 51%  166K 3m28s
 70900K .......... .......... .......... .......... .......... 51%  284K 3m28s
 70950K .......... .......... .......... .......... .......... 51%  231K 3m28s
 71000K .......... .......... .......... .......... .......... 51%  243K 3m28s
 71050K .......... .......... .......... .......... .......... 51%  236K 3m28s
 71100K .......... .......... .......... .......... .......... 51%  240K 3m28s
 71150K .......... .......... .......... .......... .......... 51%  113K 3m28s
 71200K .......... .......... .......... .......... .......... 51%  353K 3m28s
 71250K .......... .......... .......... .......... .......... 51%  156K 3m28s
 71300K .......... .......... .......... .......... .......... 51%  185K 3m28s
 71350K .......... .......... .......... .......... .......... 51%  284K 3m28s
 71400K .......... .......... .......... .......... .......... 51%  215K 3m28s
 71450K .......... .......... .......... .......... .......... 51%  147K 3m28s
 71500K .......... .......... .......... .......... .......... 51%  285K 3m27s
 71550K .......... .......... .......... .......... .......... 51%  152K 3m27s
 71600K .......... .......... .......... .......... .......... 51%  188K 3m27s
 71650K .......... .......... .......... .......... .......... 51%  215K 3m27s
 71700K .......... .......... .......... .......... .......... 51%  280K 3m27s
 71750K .......... .......... .......... .......... .......... 51%  282K 3m27s
 71800K .......... .......... .......... .......... .......... 51%  242K 3m27s
 71850K .......... .......... .......... .......... .......... 51%  458K 3m27s
 71900K .......... .......... .......... .......... .......... 52%  287K 3m27s
 71950K .......... .......... .......... .......... .......... 52%  238K 3m27s
 72000K .......... .......... .......... .......... .......... 52%  508K 3m26s
 72050K .......... .......... .......... .......... .......... 52%  410K 3m26s
 72100K .......... .......... .......... .......... .......... 52%  354K 3m26s
 72150K .......... .......... .......... .......... .......... 52%  525K 3m26s
 72200K .......... .......... .......... .......... .......... 52%  553K 3m26s
 72250K .......... .......... .......... .......... .......... 52%  491K 3m25s
 72300K .......... .......... .......... .......... .......... 52%  457K 3m25s
 72350K .......... .......... .......... .......... .......... 52%  178K 3m25s
 72400K .......... .......... .......... .......... .......... 52%  850K 3m25s
 72450K .......... .......... .......... .......... .......... 52%  237K 3m25s
 72500K .......... .......... .......... .......... .......... 52%  280K 3m25s
 72550K .......... .......... .......... .......... .......... 52%  277K 3m24s
 72600K .......... .......... .......... .......... .......... 52%  336K 3m24s
 72650K .......... .......... .......... .......... .......... 52%  332K 3m24s
 72700K .......... .......... .......... .......... .......... 52%  325K 3m24s
 72750K .......... .......... .......... .......... .......... 52%  265K 3m24s
 72800K .......... .......... .......... .......... .......... 52%  396K 3m24s
 72850K .......... .......... .......... .......... .......... 52%  455K 3m23s
 72900K .......... .......... .......... .......... .......... 52%  274K 3m23s
 72950K .......... .......... .......... .......... .......... 52%  332K 3m23s
 73000K .......... .......... .......... .......... .......... 52%  478K 3m23s
 73050K .......... .......... .......... .......... .......... 52%  491K 3m23s
 73100K .......... .......... .......... .......... .......... 52%  480K 3m23s
 73150K .......... .......... .......... .......... .......... 52%  426K 3m22s
 73200K .......... .......... .......... .......... .......... 52%  460K 3m22s
 73250K .......... .......... .......... .......... .......... 53%  481K 3m22s
 73300K .......... .......... .......... .......... .......... 53%  513K 3m22s
 73350K .......... .......... .......... .......... .......... 53%  586K 3m22s
 73400K .......... .......... .......... .......... .......... 53%  502K 3m21s
 73450K .......... .......... .......... .......... .......... 53%  676K 3m21s
 73500K .......... .......... .......... .......... .......... 53% 1,11M 3m21s
 73550K .......... .......... .......... .......... .......... 53%  314K 3m21s
 73600K .......... .......... .......... .......... .......... 53% 1,10M 3m20s
 73650K .......... .......... .......... .......... .......... 53%  489K 3m20s
 73700K .......... .......... .......... .......... .......... 53%  435K 3m20s
 73750K .......... .......... .......... .......... .......... 53%  623K 3m20s
 73800K .......... .......... .......... .......... .......... 53%  290K 3m20s
 73850K .......... .......... .......... .......... .......... 53%  248M 3m19s
 73900K .......... .......... .......... .......... .......... 53%  302K 3m19s
 73950K .......... .......... .......... .......... .......... 53%  233K 3m19s
 74000K .......... .......... .......... .......... .......... 53%  437K 3m19s
 74050K .......... .......... .......... .......... .......... 53%  405K 3m19s
 74100K .......... .......... .......... .......... .......... 53%  273K 3m19s
 74150K .......... .......... .......... .......... .......... 53%  441K 3m18s
 74200K .......... .......... .......... .......... .......... 53%  416K 3m18s
 74250K .......... .......... .......... .......... .......... 53%  364K 3m18s
 74300K .......... .......... .......... .......... .......... 53%  256K 3m18s
 74350K .......... .......... .......... .......... .......... 53%  399K 3m18s
 74400K .......... .......... .......... .......... .......... 53%  217K 3m18s
 74450K .......... .......... .......... .......... .......... 53%  341K 3m18s
 74500K .......... .......... .......... .......... .......... 53%  357K 3m17s
 74550K .......... .......... .......... .......... .......... 53%  435K 3m17s
 74600K .......... .......... .......... .......... .......... 53%  504K 3m17s
 74650K .......... .......... .......... .......... .......... 54%  476K 3m17s
 74700K .......... .......... .......... .......... .......... 54%  364K 3m17s
 74750K .......... .......... .......... .......... .......... 54%  343K 3m16s
 74800K .......... .......... .......... .......... .......... 54%  507K 3m16s
 74850K .......... .......... .......... .......... .......... 54%  494K 3m16s
 74900K .......... .......... .......... .......... .......... 54%  489K 3m16s
 74950K .......... .......... .......... .......... .......... 54%  473K 3m16s
 75000K .......... .......... .......... .......... .......... 54%  459K 3m15s
 75050K .......... .......... .......... .......... .......... 54%  731K 3m15s
 75100K .......... .......... .......... .......... .......... 54%  878K 3m15s
 75150K .......... .......... .......... .......... .......... 54%  355K 3m15s
 75200K .......... .......... .......... .......... .......... 54%  734K 3m15s
 75250K .......... .......... .......... .......... .......... 54%  476K 3m14s
 75300K .......... .......... .......... .......... .......... 54%  443K 3m14s
 75350K .......... .......... .......... .......... .......... 54%  483K 3m14s
 75400K .......... .......... .......... .......... .......... 54%  799K 3m14s
 75450K .......... .......... .......... .......... .......... 54%  765K 3m14s
 75500K .......... .......... .......... .......... .......... 54%  442K 3m13s
 75550K .......... .......... .......... .......... .......... 54%  491K 3m13s
 75600K .......... .......... .......... .......... .......... 54%  574K 3m13s
 75650K .......... .......... .......... .......... .......... 54%  241K 3m13s
 75700K .......... .......... .......... .......... .......... 54%  286M 3m13s
 75750K .......... .......... .......... .......... .......... 54% 1,84M 3m12s
 75800K .......... .......... .......... .......... .......... 54%  720K 3m12s
 75850K .......... .......... .......... .......... .......... 54% 1,53M 3m12s
 75900K .......... .......... .......... .......... .......... 54%  530K 3m12s
 75950K .......... .......... .......... .......... .......... 54%  531K 3m11s
 76000K .......... .......... .......... .......... .......... 55% 7,74M 3m11s
 76050K .......... .......... .......... .......... .......... 55%  487K 3m11s
 76100K .......... .......... .......... .......... .......... 55%  571K 3m11s
 76150K .......... .......... .......... .......... .......... 55% 1,46M 3m11s
 76200K .......... .......... .......... .......... .......... 55%  440K 3m10s
 76250K .......... .......... .......... .......... .......... 55%  571K 3m10s
 76300K .......... .......... .......... .......... .......... 55% 1,75M 3m10s
 76350K .......... .......... .......... .......... .......... 55%  502K 3m10s
 76400K .......... .......... .......... .......... .......... 55%  605K 3m9s
 76450K .......... .......... .......... .......... .......... 55% 1,93M 3m9s
 76500K .......... .......... .......... .......... .......... 55%  574K 3m9s
 76550K .......... .......... .......... .......... .......... 55% 1,73M 3m9s
 76600K .......... .......... .......... .......... .......... 55%  451K 3m9s
 76650K .......... .......... .......... .......... .......... 55%  397K 3m8s
 76700K .......... .......... .......... .......... .......... 55%  268M 3m8s
 76750K .......... .......... .......... .......... .......... 55%  226K 3m8s
 76800K .......... .......... .......... .......... .......... 55%  536K 3m8s
 76850K .......... .......... .......... .......... .......... 55%  322K 3m8s
 76900K .......... .......... .......... .......... .......... 55%  550K 3m7s
 76950K .......... .......... .......... .......... .......... 55%  491K 3m7s
 77000K .......... .......... .......... .......... .......... 55%  412K 3m7s
 77050K .......... .......... .......... .......... .......... 55%  413K 3m7s
 77100K .......... .......... .......... .......... .......... 55%  438K 3m7s
 77150K .......... .......... .......... .......... .......... 55%  450K 3m7s
 77200K .......... .......... .......... .......... .......... 55%  530K 3m6s
 77250K .......... .......... .......... .......... .......... 55%  543K 3m6s
 77300K .......... .......... .......... .......... .......... 55%  566K 3m6s
 77350K .......... .......... .......... .......... .......... 55%  485K 3m6s
 77400K .......... .......... .......... .......... .......... 56% 1,98M 3m6s
 77450K .......... .......... .......... .......... .......... 56%  434K 3m5s
 77500K .......... .......... .......... .......... .......... 56%  449K 3m5s
 77550K .......... .......... .......... .......... .......... 56%  475K 3m5s
 77600K .......... .......... .......... .......... .......... 56%  611K 3m5s
 77650K .......... .......... .......... .......... .......... 56%  524K 3m5s
 77700K .......... .......... .......... .......... .......... 56% 2,07M 3m4s
 77750K .......... .......... .......... .......... .......... 56%  555K 3m4s
 77800K .......... .......... .......... .......... .......... 56%  608K 3m4s
 77850K .......... .......... .......... .......... .......... 56%  507K 3m4s
 77900K .......... .......... .......... .......... .......... 56% 2,58M 3m3s
 77950K .......... .......... .......... .......... .......... 56%  493K 3m3s
 78000K .......... .......... .......... .......... .......... 56%  502K 3m3s
 78050K .......... .......... .......... .......... .......... 56%  484K 3m3s
 78100K .......... .......... .......... .......... .......... 56% 2,60M 3m3s
 78150K .......... .......... .......... .......... .......... 56%  485K 3m2s
 78200K .......... .......... .......... .......... .......... 56%  511K 3m2s
 78250K .......... .......... .......... .......... .......... 56% 2,37M 3m2s
 78300K .......... .......... .......... .......... .......... 56%  531K 3m2s
 78350K .......... .......... .......... .......... .......... 56%  553K 3m2s
 78400K .......... .......... .......... .......... .......... 56% 3,62M 3m1s
 78450K .......... .......... .......... .......... .......... 56%  504K 3m1s
 78500K .......... .......... .......... .......... .......... 56%  808K 3m1s
 78550K .......... .......... .......... .......... .......... 56%  905K 3m1s
 78600K .......... .......... .......... .......... .......... 56%  493K 3m1s
 78650K .......... .......... .......... .......... .......... 56%  367K 3m0s
 78700K .......... .......... .......... .......... .......... 56% 19,0M 3m0s
 78750K .......... .......... .......... .......... .......... 56%  469K 3m0s
 78800K .......... .......... .......... .......... .......... 57%  209K 3m0s
 78850K .......... .......... .......... .......... .......... 57%  480K 3m0s
 78900K .......... .......... .......... .......... .......... 57%  510K 2m59s
 78950K .......... .......... .......... .......... .......... 57%  442K 2m59s
 79000K .......... .......... .......... .......... .......... 57%  416K 2m59s
 79050K .......... .......... .......... .......... .......... 57%  417K 2m59s
 79100K .......... .......... .......... .......... .......... 57%  430K 2m59s
 79150K .......... .......... .......... .......... .......... 57%  425K 2m59s
 79200K .......... .......... .......... .......... .......... 57%  413K 2m58s
 79250K .......... .......... .......... .......... .......... 57%  430K 2m58s
 79300K .......... .......... .......... .......... .......... 57%  550K 2m58s
 79350K .......... .......... .......... .......... .......... 57%  579K 2m58s
 79400K .......... .......... .......... .......... .......... 57%  480K 2m58s
 79450K .......... .......... .......... .......... .......... 57%  582K 2m57s
 79500K .......... .......... .......... .......... .......... 57%  754K 2m57s
 79550K .......... .......... .......... .......... .......... 57%  456K 2m57s
 79600K .......... .......... .......... .......... .......... 57%  753K 2m57s
 79650K .......... .......... .......... .......... .......... 57%  215K 2m57s
 79700K .......... .......... .......... .......... .......... 57%  591K 2m57s
 79750K .......... .......... .......... .......... .......... 57%  400K 2m56s
 79800K .......... .......... .......... .......... .......... 57%  312K 2m56s
 79850K .......... .......... .......... .......... .......... 57%  302K 2m56s
 79900K .......... .......... .......... .......... .......... 57%  442K 2m56s
 79950K .......... .......... .......... .......... .......... 57%  422K 2m56s
 80000K .......... .......... .......... .......... .......... 57%  327K 2m56s
 80050K .......... .......... .......... .......... .......... 57%  293K 2m55s
 80100K .......... .......... .......... .......... .......... 57%  488K 2m55s
 80150K .......... .......... .......... .......... .......... 58%  341K 2m55s
 80200K .......... .......... .......... .......... .......... 58%  360K 2m55s
 80250K .......... .......... .......... .......... .......... 58%  509K 2m55s
 80300K .......... .......... .......... .......... .......... 58%  301K 2m55s
 80350K .......... .......... .......... .......... .......... 58%  308K 2m54s
 80400K .......... .......... .......... .......... .......... 58%  420K 2m54s
 80450K .......... .......... .......... .......... .......... 58%  498K 2m54s
 80500K .......... .......... .......... .......... .......... 58%  525K 2m54s
 80550K .......... .......... .......... .......... .......... 58%  536K 2m54s
 80600K .......... .......... .......... .......... .......... 58%  373K 2m54s
 80650K .......... .......... .......... .......... .......... 58%  521K 2m53s
 80700K .......... .......... .......... .......... .......... 58%  543K 2m53s
 80750K .......... .......... .......... .......... .......... 58%  482K 2m53s
 80800K .......... .......... .......... .......... .......... 58%  610K 2m53s
 80850K .......... .......... .......... .......... .......... 58%  240K 2m53s
 80900K .......... .......... .......... .......... .......... 58%  203M 2m52s
 80950K .......... .......... .......... .......... .......... 58%  903K 2m52s
 81000K .......... .......... .......... .......... .......... 58%  591K 2m52s
 81050K .......... .......... .......... .......... .......... 58%  922K 2m52s
 81100K .......... .......... .......... .......... .......... 58%  529K 2m52s
 81150K .......... .......... .......... .......... .......... 58%  522K 2m51s
 81200K .......... .......... .......... .......... .......... 58% 1,07M 2m51s
 81250K .......... .......... .......... .......... .......... 58%  482K 2m51s
 81300K .......... .......... .......... .......... .......... 58%  449K 2m51s
 81350K .......... .......... .......... .......... .......... 58%  711K 2m51s
 81400K .......... .......... .......... .......... .......... 58% 1,00M 2m50s
 81450K .......... .......... .......... .......... .......... 58%  512K 2m50s
 81500K .......... .......... .......... .......... .......... 58%  514K 2m50s
 81550K .......... .......... .......... .......... .......... 59%  683K 2m50s
 81600K .......... .......... .......... .......... .......... 59% 1,09M 2m50s
 81650K .......... .......... .......... .......... .......... 59%  441K 2m49s
 81700K .......... .......... .......... .......... .......... 59%  626K 2m49s
 81750K .......... .......... .......... .......... .......... 59%  305K 2m49s
 81800K .......... .......... .......... .......... .......... 59%  731K 2m49s
 81850K .......... .......... .......... .......... .......... 59%  321K 2m49s
 81900K .......... .......... .......... .......... .......... 59%  420K 2m49s
 81950K .......... .......... .......... .......... .......... 59%  256K 2m48s
 82000K .......... .......... .......... .......... .......... 59%  332K 2m48s
 82050K .......... .......... .......... .......... .......... 59%  498K 2m48s
 82100K .......... .......... .......... .......... .......... 59%  540K 2m48s
 82150K .......... .......... .......... .......... .......... 59%  520K 2m48s
 82200K .......... .......... .......... .......... .......... 59%  510K 2m48s
 82250K .......... .......... .......... .......... .......... 59%  521K 2m47s
 82300K .......... .......... .......... .......... .......... 59%  512K 2m47s
 82350K .......... .......... .......... .......... .......... 59%  482K 2m47s
 82400K .......... .......... .......... .......... .......... 59%  464K 2m47s
 82450K .......... .......... .......... .......... .......... 59%  434K 2m47s
 82500K .......... .......... .......... .......... .......... 59%  484K 2m46s
 82550K .......... .......... .......... .......... .......... 59%  703K 2m46s
 82600K .......... .......... .......... .......... .......... 59% 1,10M 2m46s
 82650K .......... .......... .......... .......... .......... 59%  489K 2m46s
 82700K .......... .......... .......... .......... .......... 59%  479K 2m46s
 82750K .......... .......... .......... .......... .......... 59%  449K 2m46s
 82800K .......... .......... .......... .......... .......... 59%  463K 2m45s
 82850K .......... .......... .......... .......... .......... 59%  727K 2m45s
 82900K .......... .......... .......... .......... .......... 59%  995K 2m45s
 82950K .......... .......... .......... .......... .......... 60%  463K 2m45s
 83000K .......... .......... .......... .......... .......... 60%  471K 2m45s
 83050K .......... .......... .......... .......... .......... 60% 4,82M 2m44s
 83100K .......... .......... .......... .......... .......... 60%  478K 2m44s
 83150K .......... .......... .......... .......... .......... 60%  210K 2m44s
 83200K .......... .......... .......... .......... .......... 60%  199M 2m44s
 83250K .......... .......... .......... .......... .......... 60%  426K 2m44s
 83300K .......... .......... .......... .......... .......... 60%  251K 2m44s
 83350K .......... .......... .......... .......... .......... 60%  439K 2m43s
 83400K .......... .......... .......... .......... .......... 60%  241K 2m43s
 83450K .......... .......... .......... .......... .......... 60%  359K 2m43s
 83500K .......... .......... .......... .......... .......... 60%  559K 2m43s
 83550K .......... .......... .......... .......... .......... 60%  272K 2m43s
 83600K .......... .......... .......... .......... .......... 60%  385K 2m43s
 83650K .......... .......... .......... .......... .......... 60%  229K 2m43s
 83700K .......... .......... .......... .......... .......... 60%  576K 2m42s
 83750K .......... .......... .......... .......... .......... 60%  583K 2m42s
 83800K .......... .......... .......... .......... .......... 60%  310K 2m42s
 83850K .......... .......... .......... .......... .......... 60%  359K 2m42s
 83900K .......... .......... .......... .......... .......... 60%  498K 2m42s
 83950K .......... .......... .......... .......... .......... 60%  261K 2m42s
 84000K .......... .......... .......... .......... .......... 60%  206K 2m41s
 84050K .......... .......... .......... .......... .......... 60%  314K 2m41s
 84100K .......... .......... .......... .......... .......... 60%  478K 2m41s
 84150K .......... .......... .......... .......... .......... 60%  311K 2m41s
 84200K .......... .......... .......... .......... .......... 60%  349K 2m41s
 84250K .......... .......... .......... .......... .......... 60%  398K 2m41s
 84300K .......... .......... .......... .......... .......... 61%  468K 2m40s
 84350K .......... .......... .......... .......... .......... 61%  297K 2m40s
 84400K .......... .......... .......... .......... .......... 61%  417K 2m40s
 84450K .......... .......... .......... .......... .......... 61%  532K 2m40s
 84500K .......... .......... .......... .......... .......... 61%  362K 2m40s
 84550K .......... .......... .......... .......... .......... 61%  384K 2m40s
 84600K .......... .......... .......... .......... .......... 61%  486K 2m40s
 84650K .......... .......... .......... .......... .......... 61%  436K 2m39s
 84700K .......... .......... .......... .......... .......... 61%  434K 2m39s
 84750K .......... .......... .......... .......... .......... 61%  494K 2m39s
 84800K .......... .......... .......... .......... .......... 61%  528K 2m39s
 84850K .......... .......... .......... .......... .......... 61%  537K 2m39s
 84900K .......... .......... .......... .......... .......... 61%  498K 2m38s
 84950K .......... .......... .......... .......... .......... 61%  624K 2m38s
 85000K .......... .......... .......... .......... .......... 61%  849K 2m38s
 85050K .......... .......... .......... .......... .......... 61%  439K 2m38s
 85100K .......... .......... .......... .......... .......... 61%  474K 2m38s
 85150K .......... .......... .......... .......... .......... 61%  449K 2m38s
 85200K .......... .......... .......... .......... .......... 61%  585K 2m37s
 85250K .......... .......... .......... .......... .......... 61%  535K 2m37s
 85300K .......... .......... .......... .......... .......... 61% 2,07M 2m37s
 85350K .......... .......... .......... .......... .......... 61%  503K 2m37s
 85400K .......... .......... .......... .......... .......... 61%  171K 2m37s
 85450K .......... .......... .......... .......... .......... 61%  344M 2m36s
 85500K .......... .......... .......... .......... .......... 61%  212M 2m36s
 85550K .......... .......... .......... .......... .......... 61% 1,22M 2m36s
 85600K .......... .......... .......... .......... .......... 61%  554K 2m36s
 85650K .......... .......... .......... .......... .......... 61%  926K 2m36s
 85700K .......... .......... .......... .......... .......... 62%  558K 2m35s
 85750K .......... .......... .......... .......... .......... 62%  962K 2m35s
 85800K .......... .......... .......... .......... .......... 62%  809K 2m35s
 85850K .......... .......... .......... .......... .......... 62% 1,07M 2m35s
 85900K .......... .......... .......... .......... .......... 62%  467K 2m35s
 85950K .......... .......... .......... .......... .......... 62%  480K 2m34s
 86000K .......... .......... .......... .......... .......... 62%  799K 2m34s
 86050K .......... .......... .......... .......... .......... 62% 1,02M 2m34s
 86100K .......... .......... .......... .......... .......... 62%  740K 2m34s
 86150K .......... .......... .......... .......... .......... 62% 1,09M 2m34s
 86200K .......... .......... .......... .......... .......... 62%  471K 2m33s
 86250K .......... .......... .......... .......... .......... 62%  791K 2m33s
 86300K .......... .......... .......... .......... .......... 62% 1,16M 2m33s
 86350K .......... .......... .......... .......... .......... 62%  485K 2m33s
 86400K .......... .......... .......... .......... .......... 62%  830K 2m33s
 86450K .......... .......... .......... .......... .......... 62% 1,06M 2m32s
 86500K .......... .......... .......... .......... .......... 62%  782K 2m32s
 86550K .......... .......... .......... .......... .......... 62%  987K 2m32s
 86600K .......... .......... .......... .......... .......... 62%  806K 2m32s
 86650K .......... .......... .......... .......... .......... 62% 1,09M 2m32s
 86700K .......... .......... .......... .......... .......... 62%  730K 2m31s
 86750K .......... .......... .......... .......... .......... 62%  221K 2m31s
 86800K .......... .......... .......... .......... .......... 62%  256M 2m31s
 86850K .......... .......... .......... .......... .......... 62%  859K 2m31s
 86900K .......... .......... .......... .......... .......... 62%  464K 2m31s
 86950K .......... .......... .......... .......... .......... 62%  451K 2m31s
 87000K .......... .......... .......... .......... .......... 62%  526K 2m30s
 87050K .......... .......... .......... .......... .......... 62%  563K 2m30s
